customer_id,name,city,signup_date
1,Customer_1,Pune,2023-10-17
2,Customer_2,Mumbai,2022-04-25
3,Customer_3,Chennai,2022-01-26
4,Customer_4,Bangalore,2022-10-09
5,Customer_5,Kolkata,2022-09-08
6,Customer_6,Bangalore,2022-08-17
7,Customer_7,Mumbai,2022-05-23
8,Customer_8,Delhi,2022-04-15
9,Customer_9,Bangalore,2023-11-24
10,Customer_10,Kolkata,2023-07-13
11,Customer_11,Kolkata,2022-03-31
12,Customer_12,Ahmedabad,2023-08-28
13,Customer_13,Mumbai,2023-03-09
14,Customer_14,Ahmedabad,2022-02-02
15,Customer_15,Kolkata,2022-01-31
16,Customer_16,Pune,2022-04-06
17,Customer_17,Kolkata,2022-08-12
18,Customer_18,Ahmedabad,2022-08-27
19,Customer_19,Ahmedabad,2023-06-02
20,Customer_20,Mumbai,2023-09-09
21,Customer_21,Delhi,2022-01-28
22,Customer_22,Pune,2023-07-29
23,Customer_23,Hyderabad,2022-07-23
24,Customer_24,Kolkata,2023-10-28
25,Customer_25,Delhi,2023-12-20
26,Customer_26,Mumbai,2023-07-13
27,Customer_27,Chennai,2023-03-06
28,Customer_28,Delhi,2022-08-14
29,Customer_29,Kolkata,2023-04-05
30,Customer_30,Delhi,2023-08-27
31,Customer_31,Bangalore,2022-10-12
32,Customer_32,Ahmedabad,2022-01-07
33,Customer_33,Ahmedabad,2022-06-13
34,Customer_34,Kolkata,2023-12-16
35,Customer_35,Bangalore,2023-03-09
36,Customer_36,Pune,2022-12-15
37,Customer_37,Ahmedabad,2022-10-12
38,Customer_38,Mumbai,2022-06-09
39,Customer_39,Ahmedabad,2022-08-09
40,Customer_40,Hyderabad,2022-12-11
41,Customer_41,Pune,2022-04-15
42,Customer_42,Hyderabad,2022-04-05
43,Customer_43,Hyderabad,2023-01-25
44,Customer_44,Mumbai,2022-04-10
45,Customer_45,Bangalore,2023-01-03
46,Customer_46,Hyderabad,2022-12-19
47,Customer_47,Pune,2023-09-11
48,Customer_48,Ahmedabad,2022-09-28
49,Customer_49,Kolkata,2022-02-14
50,Customer_50,Pune,2023-04-16
